>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_KB890973.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_29.30, whole genome shotgun sequence
>NZ_KB890974.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_3.4, whole genome shotgun sequence
>NZ_KB890975.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_30.31, whole genome shotgun sequence
>NZ_KB890976.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_31.32, whole genome shotgun sequence
>NZ_KB890977.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_32.33, whole genome shotgun sequence
>NZ_KB890978.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_33.34, whole genome shotgun sequence
>NZ_KB890979.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_34.35, whole genome shotgun sequence
>NZ_KB890980.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_35.36, whole genome shotgun sequence
>NZ_KB890981.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_36.37, whole genome shotgun sequence
>NZ_KB890982.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_37.38, whole genome shotgun sequence
>NZ_KB890983.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_38.39, whole genome shotgun sequence
>NZ_KB890984.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_39.40, whole genome shotgun sequence
>NZ_KB890985.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_4.5, whole genome shotgun sequence
>NZ_KB890986.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_40.41, whole genome shotgun sequence
>NZ_KB890987.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_41.42, whole genome shotgun sequence
>NZ_KB890988.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_42.43, whole genome shotgun sequence
>NZ_KB890989.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_43.44, whole genome shotgun sequence
>NZ_KB890990.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_44.45, whole genome shotgun sequence
>NZ_KB890991.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_45.46, whole genome shotgun sequence
>NZ_KB890992.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_46.47, whole genome shotgun sequence
>NZ_KB890993.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_47.48, whole genome shotgun sequence
>NZ_KB890994.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_48.49, whole genome shotgun sequence
>NZ_KB890995.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_49.50, whole genome shotgun sequence
>NZ_KB890996.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_5.6, whole genome shotgun sequence
>NZ_KB890997.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_50.51, whole genome shotgun sequence
>NZ_KB890998.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_51.52, whole genome shotgun sequence
>NZ_KB890999.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_52.53, whole genome shotgun sequence
>NZ_KB891000.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_53.54, whole genome shotgun sequence
>NZ_KB891001.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_54.55, whole genome shotgun sequence
>NZ_KB891002.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_55.56, whole genome shotgun sequence
>NZ_KB891003.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_56.57, whole genome shotgun sequence
>NZ_KB891004.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_57.58, whole genome shotgun sequence
>NZ_KB891005.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_58.59, whole genome shotgun sequence
>NZ_KB891006.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_59.60, whole genome shotgun sequence
>NZ_KB891007.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_6.7, whole genome shotgun sequence
>NZ_KB891008.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_60.61, whole genome shotgun sequence
>NZ_KB891009.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_61.62, whole genome shotgun sequence
>NZ_KB891010.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_62.63, whole genome shotgun sequence
>NZ_KB891011.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_63.64, whole genome shotgun sequence
>NZ_KB891012.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_64.65, whole genome shotgun sequence
>NZ_KB891013.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_65.66, whole genome shotgun sequence
>NZ_KB891014.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_66.67, whole genome shotgun sequence
>NZ_KB891015.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_67.68, whole genome shotgun sequence
>NZ_KB891016.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_68.69, whole genome shotgun sequence
>NZ_KB891017.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_69.70, whole genome shotgun sequence
>NZ_KB891018.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_7.8, whole genome shotgun sequence
>NZ_KB891019.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_70.71, whole genome shotgun sequence
>NZ_KB891020.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_71.72, whole genome shotgun sequence
>NZ_KB891021.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_72.73, whole genome shotgun sequence
>NZ_KB891022.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_73.74, whole genome shotgun sequence
>NZ_KB891023.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_74.75, whole genome shotgun sequence
>NZ_KB891024.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_75.76, whole genome shotgun sequence
>NZ_KB891025.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_76.77, whole genome shotgun sequence
>NZ_KB891026.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_77.78, whole genome shotgun sequence
>NZ_KB891027.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_78.79, whole genome shotgun sequence
>NZ_KB891028.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_79.80, whole genome shotgun sequence
>NZ_KB891029.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_8.9, whole genome shotgun sequence
>NZ_KB891030.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_80.81, whole genome shotgun sequence
>NZ_KB891031.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_81.82, whole genome shotgun sequence
>NZ_KB891032.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_82.83, whole genome shotgun sequence
>NZ_KB891033.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_83.84, whole genome shotgun sequence
>NZ_KB891034.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_84.85, whole genome shotgun sequence
>NZ_KB891035.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_85.86, whole genome shotgun sequence
>NZ_KB891036.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_86.87, whole genome shotgun sequence
>NZ_KB891037.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_9.10, whole genome shotgun sequence
>NZ_KB891334.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_0.1, whole genome shotgun sequence
>NZ_KB891335.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_1.2, whole genome shotgun sequence
>NZ_KB891336.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_10.11, whole genome shotgun sequence
>NZ_KB891337.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_11.12, whole genome shotgun sequence
>NZ_KB891338.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_12.13, whole genome shotgun sequence
>NZ_KB891339.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_13.14, whole genome shotgun sequence
>NZ_KB891340.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_14.15, whole genome shotgun sequence
>NZ_KB891341.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_15.16, whole genome shotgun sequence
>NZ_KB891342.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_16.17, whole genome shotgun sequence
>NZ_KB891343.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_17.18, whole genome shotgun sequence
>NZ_KB891344.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_18.19, whole genome shotgun sequence
>NZ_KB891345.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_19.20, whole genome shotgun sequence
>NZ_KB891346.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_2.3, whole genome shotgun sequence
>NZ_KB891347.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_20.21, whole genome shotgun sequence
>NZ_KB891348.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_21.22, whole genome shotgun sequence
>NZ_KB891349.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_22.23, whole genome shotgun sequence
>NZ_KB891350.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_23.24, whole genome shotgun sequence
>NZ_KB891351.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_24.25, whole genome shotgun sequence
>NZ_KB891352.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_25.26, whole genome shotgun sequence
>NZ_KB891353.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_26.27, whole genome shotgun sequence
>NZ_KB891354.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_27.28, whole genome shotgun sequence
>NZ_KB891355.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_28.29, whole genome shotgun sequence
>NZ_KB891356.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_29.30, whole genome shotgun sequence
>NZ_KB891357.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_3.4, whole genome shotgun sequence
>NZ_KB891358.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_30.31, whole genome shotgun sequence
>NZ_KB891359.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_31.32, whole genome shotgun sequence
>NZ_KB891360.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_32.33, whole genome shotgun sequence
>NZ_KB891361.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_33.34, whole genome shotgun sequence
>NZ_KB891362.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_34.35, whole genome shotgun sequence
>NZ_KB891363.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_35.36, whole genome shotgun sequence
>NZ_KB891364.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_36.37, whole genome shotgun sequence
>NZ_KB891365.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_37.38, whole genome shotgun sequence
>NZ_KB891366.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_38.39, whole genome shotgun sequence
>NZ_KB891367.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_39.40, whole genome shotgun sequence
>NZ_KB891368.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_4.5, whole genome shotgun sequence
>NZ_KB891369.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_40.41, whole genome shotgun sequence
>NZ_KB891370.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_41.42, whole genome shotgun sequence
>NZ_KB891371.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_42.43, whole genome shotgun sequence
>NZ_KB891372.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_43.44, whole genome shotgun sequence
>NZ_KB891373.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_44.45, whole genome shotgun sequence
>NZ_KB891374.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_45.46, whole genome shotgun sequence
>NZ_KB891375.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_46.47, whole genome shotgun sequence
>NZ_KB891376.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_47.48, whole genome shotgun sequence
>NZ_KB891377.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_48.49, whole genome shotgun sequence
>NZ_KB891378.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_49.50, whole genome shotgun sequence
>NZ_KB891379.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_5.6, whole genome shotgun sequence
>NZ_KB891380.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_50.51, whole genome shotgun sequence
>NZ_KB891381.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_51.52, whole genome shotgun sequence
>NZ_KB891382.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_52.53, whole genome shotgun sequence
>NZ_KB891383.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_53.54, whole genome shotgun sequence
>NZ_KB891384.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_54.55, whole genome shotgun sequence
>NZ_KB891385.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_55.56, whole genome shotgun sequence
>NZ_KB891386.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_56.57, whole genome shotgun sequence
>NZ_KB891387.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_57.58, whole genome shotgun sequence
>NZ_KB891388.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_58.59, whole genome shotgun sequence
>NZ_KB891389.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_59.60, whole genome shotgun sequence
>NZ_KB891390.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_6.7, whole genome shotgun sequence
>NZ_KB891391.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_60.61, whole genome shotgun sequence
>NZ_KB891392.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_61.62, whole genome shotgun sequence
>NZ_KB891393.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_62.63, whole genome shotgun sequence
>NZ_KB891394.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_63.64, whole genome shotgun sequence
>NZ_KB891395.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_64.65, whole genome shotgun sequence
>NZ_KB891396.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_65.66, whole genome shotgun sequence
>NZ_KB891397.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_66.67, whole genome shotgun sequence
>NZ_KB891398.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_67.68, whole genome shotgun sequence
>NZ_KB891399.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_68.69, whole genome shotgun sequence
>NZ_KB891400.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_69.70, whole genome shotgun sequence
>NZ_KB891401.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_7.8, whole genome shotgun sequence
>NZ_KB891402.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_70.71, whole genome shotgun sequence
>NZ_KB891403.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_71.72, whole genome shotgun sequence
>NZ_KB891404.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_8.9, whole genome shotgun sequence
>NZ_KB891405.1 Rhizobium leguminosarum bv. viciae 128C53 B062DRAFT_scaffold_9.10, whole genome shotgun sequence
>NZ_AQWI01000001.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_68.69_C, whole genome shotgun sequence
>NZ_AQWI01000002.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_67.68_C, whole genome shotgun sequence
>NZ_AQWI01000003.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_66.67_C, whole genome shotgun sequence
>NZ_AQWI01000004.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_65.66_C, whole genome shotgun sequence
>NZ_AQWI01000005.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_64.65_C, whole genome shotgun sequence
>NZ_AQWI01000006.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_63.64_C, whole genome shotgun sequence
>NZ_AQWI01000007.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_62.63_C, whole genome shotgun sequence
>NZ_AQWI01000008.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_61.62_C, whole genome shotgun sequence
>NZ_AQWI01000009.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_60.61_C, whole genome shotgun sequence
>NZ_AQWI01000010.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_59.60_C, whole genome shotgun sequence
>NZ_AQWI01000011.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_58.59_C, whole genome shotgun sequence
>NZ_AQWI01000012.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_57.58_C, whole genome shotgun sequence
>NZ_AQWI01000013.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_56.57_C, whole genome shotgun sequence
>NZ_AQWI01000014.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_55.56_C, whole genome shotgun sequence
>NZ_AQWI01000015.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_54.55_C, whole genome shotgun sequence
>NZ_AQWI01000016.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_53.54_C, whole genome shotgun sequence
>NZ_AQWI01000017.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_52.53_C, whole genome shotgun sequence
>NZ_AQWI01000018.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_51.52_C, whole genome shotgun sequence
>NZ_AQWI01000019.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_50.51_C, whole genome shotgun sequence
>NZ_AQWI01000020.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_49.50_C, whole genome shotgun sequence
>NZ_AQWI01000021.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_48.49_C, whole genome shotgun sequence
>NZ_AQWI01000022.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_47.48_C, whole genome shotgun sequence
>NZ_AQWI01000023.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_46.47_C, whole genome shotgun sequence
>NZ_AQWI01000024.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_45.46_C, whole genome shotgun sequence
>NZ_AQWI01000025.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_44.45_C, whole genome shotgun sequence
>NZ_AQWI01000026.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_43.44_C, whole genome shotgun sequence
>NZ_AQWI01000027.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_42.43_C, whole genome shotgun sequence
>NZ_AQWI01000028.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_41.42_C, whole genome shotgun sequence
>NZ_AQWI01000029.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_40.41_C, whole genome shotgun sequence
>NZ_AQWI01000030.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_39.40_C, whole genome shotgun sequence
>NZ_AQWI01000031.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_38.39_C, whole genome shotgun sequence
>NZ_AQWI01000032.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_37.38_C, whole genome shotgun sequence
>NZ_AQWI01000033.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_36.37_C, whole genome shotgun sequence
>NZ_AQWI01000034.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_35.36_C, whole genome shotgun sequence
>NZ_AQWI01000035.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_34.35_C, whole genome shotgun sequence
>NZ_AQWI01000036.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_33.34_C, whole genome shotgun sequence
>NZ_AQWI01000037.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_32.33_C, whole genome shotgun sequence
>NZ_AQWI01000038.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_31.32_C, whole genome shotgun sequence
>NZ_AQWI01000039.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_30.31_C, whole genome shotgun sequence
>NZ_AQWI01000040.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_29.30_C, whole genome shotgun sequence
>NZ_AQWI01000041.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_28.29_C, whole genome shotgun sequence
>NZ_AQWI01000042.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_27.28_C, whole genome shotgun sequence
>NZ_AQWI01000043.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_26.27_C, whole genome shotgun sequence
>NZ_AQWI01000044.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_25.26_C, whole genome shotgun sequence
>NZ_AQWI01000045.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_24.25_C, whole genome shotgun sequence
>NZ_AQWI01000046.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_23.24_C, whole genome shotgun sequence
>NZ_AQWI01000047.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_22.23_C, whole genome shotgun sequence
>NZ_AQWI01000048.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_21.22_C, whole genome shotgun sequence
>NZ_AQWI01000049.1 Rhizobium leguminosarum bv. viciae Ps8 B039DRAFT_scaffold_20.21_C, whole genome shotgun sequence
